	Region	Pop. Density (per sq. mi.)	Infant mortality (per 1000 births)	GDP ($ per capita) dollars
Afghanistan 	ASIA (EX. NEAR EAST)         	48.0	163.07	700.0
Albania 	EASTERN EUROPE                     	124.6	21.52	4500.0
Algeria 	NORTHERN AFRICA                    	13.8	31.0	6000.0
American Samoa 	OCEANIA                            	290.4	9.27	8000.0
Andorra 	WESTERN EUROPE                     	152.1	4.05	19000.0
Angola 	SUB-SAHARAN AFRICA                 	9.7	191.19	1900.0
Anguilla 	LATIN AMER. & CARIB    	132.1	21.03	8600.0
Antigua & Barbuda 	LATIN AMER. & CARIB    	156.0	19.46	11000.0
Argentina 	LATIN AMER. & CARIB    	14.4	15.18	11200.0
Armenia 	C.W. OF IND. STATES 	99.9	23.28	3500.0
Australia 	OCEANIA                            	2.6	4.69	29000.0
Austria 	WESTERN EUROPE                     	97.7	4.66	30000.0
Azerbaijan 	C.W. OF IND. STATES 	91.9	81.74	3400.0
Bahamas, The 	LATIN AMER. & CARIB    	21.8	25.21	16700.0
Bahrain 	NEAR EAST                          	1050.5	17.27	16900.0
Bangladesh 	ASIA (EX. NEAR EAST)         	1023.4	62.6	1900.0
Barbados 	LATIN AMER. & CARIB    	649.5	12.5	15700.0
Belarus 	C.W. OF IND. STATES 	49.6	13.37	6100.0
Belgium 	WESTERN EUROPE                     	340.0	4.68	29100.0
Belize 	LATIN AMER. & CARIB    	12.5	25.69	4900.0
Benin 	SUB-SAHARAN AFRICA                 	69.8	85.0	1100.0
Bermuda 	NORTHERN AMERICA                   	1241.0	8.53	36000.0
Bhutan 	ASIA (EX. NEAR EAST)         	48.5	100.44	1300.0
Bolivia 	LATIN AMER. & CARIB    	8.2	53.11	2400.0
Bosnia & Herzegovina 	EASTERN EUROPE                     	88.0	21.05	6100.0
Botswana 	SUB-SAHARAN AFRICA                 	2.7	54.58	9000.0
Brazil 	LATIN AMER. & CARIB    	22.1	29.61	7600.0
British Virgin Is. 	LATIN AMER. & CARIB    	151.0	18.05	16000.0
Brunei 	ASIA (EX. NEAR EAST)         	65.8	12.61	18600.0
Bulgaria 	EASTERN EUROPE                     	66.6	20.55	7600.0
Burkina Faso 	SUB-SAHARAN AFRICA                 	50.7	97.57	1100.0
Burma 	ASIA (EX. NEAR EAST)         	69.8	67.24	1800.0
Burundi 	SUB-SAHARAN AFRICA                 	290.7	69.29	600.0
Cambodia 	ASIA (EX. NEAR EAST)         	76.7	71.48	1900.0
Cameroon 	SUB-SAHARAN AFRICA                 	36.5	68.26	1800.0
Canada 	NORTHERN AMERICA                   	3.3	4.75	29800.0
Cape Verde 	SUB-SAHARAN AFRICA                 	104.4	47.77	1400.0
Cayman Islands 	LATIN AMER. & CARIB    	173.4	8.19	35000.0
Central African Rep. 	SUB-SAHARAN AFRICA                 	6.9	91.0	1100.0
Chad 	SUB-SAHARAN AFRICA                 	7.7	93.82	1200.0
Chile 	LATIN AMER. & CARIB    	21.3	8.8	9900.0
China 	ASIA (EX. NEAR EAST)         	136.9	24.18	5000.0
Colombia 	LATIN AMER. & CARIB    	38.3	20.97	6300.0
Comoros 	SUB-SAHARAN AFRICA                 	318.4	74.93	700.0
Congo, Dem. Rep. 	SUB-SAHARAN AFRICA                 	26.7	94.69	700.0
Congo, Repub. of the 	SUB-SAHARAN AFRICA                 	10.8	93.86	700.0
Costa Rica 	LATIN AMER. & CARIB    	79.8	9.95	9100.0
Cote d'Ivoire 	SUB-SAHARAN AFRICA                 	54.8	90.83	1400.0
Croatia 	EASTERN EUROPE                     	79.5	6.84	10600.0
Cuba 	LATIN AMER. & CARIB    	102.7	6.33	2900.0
Denmark 	WESTERN EUROPE                     	126.5	4.56	31100.0
Djibouti 	SUB-SAHARAN AFRICA                 	21.2	104.13	1300.0
Dominica 	LATIN AMER. & CARIB    	91.4	14.15	5400.0
Dominican Republic 	LATIN AMER. & CARIB    	188.5	32.38	6000.0
East Timor 	ASIA (EX. NEAR EAST)         	70.8	47.41	500.0
Ecuador 	LATIN AMER. & CARIB    	47.8	23.66	3300.0
Egypt 	NORTHERN AFRICA                    	78.8	32.59	4000.0
El Salvador 	LATIN AMER. & CARIB    	324.3	25.1	4800.0
Equatorial Guinea 	SUB-SAHARAN AFRICA                 	19.3	85.13	2700.0
Eritrea 	SUB-SAHARAN AFRICA                 	39.5	74.87	700.0
Estonia 	BALTICS                            	29.3	7.87	12300.0
Ethiopia 	SUB-SAHARAN AFRICA                 	66.3	95.32	700.0
Faroe Islands 	WESTERN EUROPE                     	33.8	6.24	22000.0
Fiji 	OCEANIA                            	49.6	12.62	5800.0
Finland 	WESTERN EUROPE                     	15.5	3.57	27400.0
France 	WESTERN EUROPE                     	111.3	4.26	27600.0
French Guiana 	LATIN AMER. & CARIB    	2.2	12.07	8300.0
French Polynesia 	OCEANIA                            	65.9	8.44	17500.0
Gabon 	SUB-SAHARAN AFRICA                 	5.3	53.64	5500.0
Gambia, The 	SUB-SAHARAN AFRICA                 	145.3	72.02	1700.0
Gaza Strip 	NEAR EAST                          	3968.8	22.93	600.0
Georgia 	C.W. OF IND. STATES 	66.9	18.59	2500.0
Germany 	WESTERN EUROPE                     	230.9	4.16	27600.0
Ghana 	SUB-SAHARAN AFRICA                 	93.6	51.43	2200.0
Gibraltar 	WESTERN EUROPE                     	3989.7	5.13	17500.0
Greece 	WESTERN EUROPE                     	81.0	5.53	20000.0
Greenland 	NORTHERN AMERICA                   	0.0	15.82	20000.0
Grenada 	LATIN AMER. & CARIB    	260.8	14.62	5000.0
