"Geslacht";"Leeftijd";"Perioden";"Gemeenten";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Totaal niet-westerse migratieachtergrond (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Marokko (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/(voormalige) Nederlandse Antillen, Aruba (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Suriname (aantal)";"Levendgeborenen naar migratieachtergrond/Niet-westerse migratieachtergrond/Turkije (aantal)"
"Totaal mannen en vrouwen";"Totaal";"2000";"Nederland";32597;7544;2066;4762;7005
"Totaal mannen en vrouwen";"Totaal";"2001";"Nederland";32871;7486;2256;4715;6754
"Totaal mannen en vrouwen";"Totaal";"2002";"Nederland";33135;7736;2370;4552;6555
"Totaal mannen en vrouwen";"Totaal";"2003";"Nederland";32974;7977;2270;4287;6406
"Totaal mannen en vrouwen";"Totaal";"2004";"Nederland";33046;8180;2184;4113;6338
"Totaal mannen en vrouwen";"Totaal";"2005";"Nederland";32483;8257;2117;3857;6353
"Totaal mannen en vrouwen";"Totaal";"2006";"Nederland";31890;8012;2122;3736;6035
"Totaal mannen en vrouwen";"Totaal";"2007";"Nederland";31266;7711;2235;3587;5797
"Totaal mannen en vrouwen";"Totaal";"2008";"Nederland";31258;7713;2345;3535;5550
"Totaal mannen en vrouwen";"Totaal";"2009";"Nederland";30883;7444;2245;3446;5189
"Totaal mannen en vrouwen";"Totaal";"2010";"Nederland";31515;7286;2330;3347;5253
"Totaal mannen en vrouwen";"Totaal";"2011";"Nederland";30894;7093;2236;3158;5041
"Totaal mannen en vrouwen";"Totaal";"2012";"Nederland";30518;6804;2170;2901;4926
"Totaal mannen en vrouwen";"Totaal";"2013";"Nederland";28921;6370;2179;2696;4507
"Totaal mannen en vrouwen";"Totaal";"2014";"Nederland";29845;6382;2258;2518;4764
"Totaal mannen en vrouwen";"Totaal";"2015";"Nederland";28988;5943;2141;2340;4331
"Totaal mannen en vrouwen";"Totaal";"2016";"Nederland";30056;5725;2169;2247;4269
"Totaal mannen en vrouwen";"Totaal";"2017";"Nederland";29225;5342;2056;2090;3904
"Totaal mannen en vrouwen";"Totaal";"2000";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2001";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2002";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2003";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2004";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2005";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2006";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2007";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2008";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2009";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2010";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2011";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2012";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2013";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2014";"Alkmaar";;;;;
"Totaal mannen en vrouwen";"Totaal";"2015";"Alkmaar";182;33;13;6;23
"Totaal mannen en vrouwen";"Totaal";"2016";"Alkmaar";218;33;9;12;32
"Totaal mannen en vrouwen";"Totaal";"2017";"Alkmaar";181;26;13;3;14
"Totaal mannen en vrouwen";"Totaal";"2000";"Almere";640;129;46;207;40
"Totaal mannen en vrouwen";"Totaal";"2001";"Almere";787;141;61;283;47
"Totaal mannen en vrouwen";"Totaal";"2002";"Almere";809;143;73;268;51
"Totaal mannen en vrouwen";"Totaal";"2003";"Almere";878;169;63;304;60
"Totaal mannen en vrouwen";"Totaal";"2004";"Almere";916;176;64;319;60
"Totaal mannen en vrouwen";"Totaal";"2005";"Almere";929;203;62;283;67
"Totaal mannen en vrouwen";"Totaal";"2006";"Almere";955;187;85;314;61
"Totaal mannen en vrouwen";"Totaal";"2007";"Almere";949;203;76;286;50
"Totaal mannen en vrouwen";"Totaal";"2008";"Almere";990;212;80;307;61
"Totaal mannen en vrouwen";"Totaal";"2009";"Almere";885;145;88;266;45
"Totaal mannen en vrouwen";"Totaal";"2010";"Almere";994;175;99;297;43
"Totaal mannen en vrouwen";"Totaal";"2011";"Almere";865;146;75;267;42
"Totaal mannen en vrouwen";"Totaal";"2012";"Almere";907;173;81;252;36
"Totaal mannen en vrouwen";"Totaal";"2013";"Almere";818;140;73;211;52
"Totaal mannen en vrouwen";"Totaal";"2014";"Almere";872;125;80;242;55
"Totaal mannen en vrouwen";"Totaal";"2015";"Almere";787;141;65;200;46
"Totaal mannen en vrouwen";"Totaal";"2016";"Almere";785;124;72;208;29
"Totaal mannen en vrouwen";"Totaal";"2017";"Almere";749;113;55;200;46
"Totaal mannen en vrouwen";"Totaal";"2000";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2001";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2002";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2003";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2004";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2005";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2006";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2007";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2008";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2009";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2010";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2011";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2012";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2013";"Alphen aan den Rijn";;;;;
"Totaal mannen en vrouwen";"Totaal";"2014";"Alphen aan den Rijn";142;45;7;8;15
"Totaal mannen en vrouwen";"Totaal";"2015";"Alphen aan den Rijn";154;48;9;14;14
"Totaal mannen en vrouwen";"Totaal";"2016";"Alphen aan den Rijn";194;48;9;9;15
"Totaal mannen en vrouwen";"Totaal";"2017";"Alphen aan den Rijn";170;47;12;4;6
"Totaal mannen en vrouwen";"Totaal";"2000";"Amersfoort";373;94;26;29;118
"Totaal mannen en vrouwen";"Totaal";"2001";"Amersfoort";439;119;24;31;128
"Totaal mannen en vrouwen";"Totaal";"2002";"Amersfoort";341;73;30;22;95
"Totaal mannen en vrouwen";"Totaal";"2003";"Amersfoort";387;99;22;30;109
"Totaal mannen en vrouwen";"Totaal";"2004";"Amersfoort";407;106;26;29;102
"Totaal mannen en vrouwen";"Totaal";"2005";"Amersfoort";406;109;33;16;106
"Totaal mannen en vrouwen";"Totaal";"2006";"Amersfoort";372;84;18;16;104
"Totaal mannen en vrouwen";"Totaal";"2007";"Amersfoort";414;117;29;19;93
"Totaal mannen en vrouwen";"Totaal";"2008";"Amersfoort";382;119;22;20;81
"Totaal mannen en vrouwen";"Totaal";"2009";"Amersfoort";384;106;24;20;87
"Totaal mannen en vrouwen";"Totaal";"2010";"Amersfoort";397;115;29;20;77
"Totaal mannen en vrouwen";"Totaal";"2011";"Amersfoort";364;109;21;17;75
"Totaal mannen en vrouwen";"Totaal";"2012";"Amersfoort";380;92;21;7;86
"Totaal mannen en vrouwen";"Totaal";"2013";"Amersfoort";363;95;19;17;72
"Totaal mannen en vrouwen";"Totaal";"2014";"Amersfoort";367;85;29;15;80
"Totaal mannen en vrouwen";"Totaal";"2015";"Amersfoort";339;64;31;11;76
"Totaal mannen en vrouwen";"Totaal";"2016";"Amersfoort";326;68;21;12;60
"Totaal mannen en vrouwen";"Totaal";"2017";"Amersfoort";354;75;20;9;64
"Totaal mannen en vrouwen";"Totaal";"2000";"Amsterdam";4985;1477;157;1058;736
"Totaal mannen en vrouwen";"Totaal";"2001";"Amsterdam";4937;1481;179;1037;751
"Totaal mannen en vrouwen";"Totaal";"2002";"Amsterdam";4798;1529;185;954;673
"Totaal mannen en vrouwen";"Totaal";"2003";"Amsterdam";4805;1574;165;850;684
"Totaal mannen en vrouwen";"Totaal";"2004";"Amsterdam";4656;1565;170;802;646
"Totaal mannen en vrouwen";"Totaal";"2005";"Amsterdam";4679;1642;148;731;676
"Totaal mannen en vrouwen";"Totaal";"2006";"Amsterdam";4358;1477;143;706;611
"Totaal mannen en vrouwen";"Totaal";"2007";"Amsterdam";4297;1466;156;696;607
"Totaal mannen en vrouwen";"Totaal";"2008";"Amsterdam";4236;1430;142;690;622
"Totaal mannen en vrouwen";"Totaal";"2009";"Amsterdam";4366;1478;147;711;577
"Totaal mannen en vrouwen";"Totaal";"2010";"Amsterdam";4384;1351;140;680;636
"Totaal mannen en vrouwen";"Totaal";"2011";"Amsterdam";4221;1343;148;621;595
"Totaal mannen en vrouwen";"Totaal";"2012";"Amsterdam";4011;1218;125;551;597
"Totaal mannen en vrouwen";"Totaal";"2013";"Amsterdam";3864;1159;133;510;568
"Totaal mannen en vrouwen";"Totaal";"2014";"Amsterdam";3823;1152;138;457;574
"Totaal mannen en vrouwen";"Totaal";"2015";"Amsterdam";3676;1097;134;421;500
"Totaal mannen en vrouwen";"Totaal";"2016";"Amsterdam";3702;1099;124;407;519
"Totaal mannen en vrouwen";"Totaal";"2017";"Amsterdam";3481;977;114;349;504
"Totaal mannen en vrouwen";"Totaal";"2000";"Apeldoorn";194;18;25;18;61
"Totaal mannen en vrouwen";"Totaal";"2001";"Apeldoorn";183;13;8;14;63
"Totaal mannen en vrouwen";"Totaal";"2002";"Apeldoorn";213;15;16;12;78
